"الموقع اللي اتزحف","https://dnmeg.com/"
"تاريخ البداية","2026-03-11"
"وقت البداية","14:11:38"
"آخر تاريخ تعديل","2026-03-11"
"آخر وقت تعديل","14:12:56"
"الوقت المستغرق","٠٠:٠١:١٧"
"تاريخ التقرير","2026-03-11"
"وقت التقرير","14:16:48"
""
"الملخص","الروابط","نسبة من الإجمالي","إجمالي الروابط","وصف إجمالي الروابط"
"إجمالي الروابط اللي اتقابلت","355","١٠٠٫٠٠%","355","الروابط اللي اتقابلت"
"إجمالي الروابط اللي اتزحفت","349","٩٨٫٣١%","355","الروابط اللي اتقابلت"
"إجمالي الداخلي المحجوب بـ robots.txt","6","١٫٦٩%","355","الروابط اللي اتقابلت"
"إجمالي الخارجي المحجوب بـ robots.txt","0","٠٫٠٠%","355","الروابط اللي اتقابلت"
""
"الروابط المعروضة","355","١٠٠٫٠٠%","355","الروابط المعروضة"
"إجمالي الروابط الداخلية","324","٩١٫٢٧%","355","الروابط المعروضة"
"إجمالي الروابط الخارجية","31","٨٫٧٣%","355","الروابط المعروضة"
"إجمالي الروابط الداخلية القابلة للفهرسة","292","٨٢٫٢٥%","355","الروابط المعروضة"
"إجمالي الروابط الداخلية اللي مش قابلة للفهرسة","32","٩٫٠١%","355","الروابط المعروضة"
""
"داخلي"
"الكل","324","١٠٠٫٠٠%","324","روابط داخلية"
"HTML","32","٩٫٨٨%","324","روابط داخلية"
"JavaScript","22","٦٫٧٩%","324","روابط داخلية"
"CSS","4","١٫٢٣%","324","روابط داخلية"
"صور","260","٨٠٫٢٥%","324","روابط داخلية"
"ميديا","0","٠٫٠٠%","324","روابط داخلية"
"خطوط","0","٠٫٠٠%","324","روابط داخلية"
"XML","0","٠٫٠٠%","324","روابط داخلية"
"PDF","0","٠٫٠٠%","324","روابط داخلية"
"إضافات","0","٠٫٠٠%","324","روابط داخلية"
"حاجات تانية","0","٠٫٠٠%","324","روابط داخلية"
"مش معروف","6","١٫٨٥%","324","روابط داخلية"
""
"خارجي"
"الكل","31","١٠٠٫٠٠%","31","روابط خارجية"
"HTML","2","٦٫٤٥%","31","روابط خارجية"
"JavaScript","23","٧٤٫١٩%","31","روابط خارجية"
"CSS","4","١٢٫٩٠%","31","روابط خارجية"
"صور","2","٦٫٤٥%","31","روابط خارجية"
"ميديا","0","٠٫٠٠%","31","روابط خارجية"
"خطوط","0","٠٫٠٠%","31","روابط خارجية"
"XML","0","٠٫٠٠%","31","روابط خارجية"
"PDF","0","٠٫٠٠%","31","روابط خارجية"
"إضافات","0","٠٫٠٠%","31","روابط خارجية"
"حاجات تانية","0","٠٫٠٠%","31","روابط خارجية"
"مش معروف","0","٠٫٠٠%","31","روابط خارجية"
""
"أمان"
"الكل","324","١٠٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"HTTP URLs","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"HTTPS URLs","324","١٠٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"محتوى مختلط","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"فورم لينكه مش آمن","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"فورم على HTTP URL","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"لينكات Cross-Origin مش آمنة","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"لينكات Resources مفيهاش البروتوكول","32","٩٫٨٨%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"مفيش HSTS Header","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"مفيش Content-Security-Policy Header","285","٨٧٫٩٦%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"مفيش X-Content-Type-Options Header","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"مفيش X-Frame-Options Header","286","٨٨٫٢٧%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"مفيش Secure Referrer-Policy Header","318","٩٨٫١٥%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
"بصيغة محتوى مش صح","0","٠٫٠٠%","324","كل الروابط الداخلية والخارجية اللي مش HTML"
""
"أكواد الاستجابة"
